Number,Word,Repetitions
1,"AND (C1,C3) = I7",1
2,"AND (C2,C4) = I1",1
3,"AND (C1,C5) = I2",1
4,"AND (C2,C5) = I3",1
5,"AND (C3,C7) = I5",1
6,"AND (C7,I4) = I6",1
7,"AND (C5,C7) = E7",1
8,DIR (I2) = E1,2
9,DIR (I3) = E2,1
10,"OR (C4,C6) = I4",1
11,"OR (I5,I7) = E3",1
12,"OR (I1,I6) = E4",1
13,"OR (I3,I5,I7) = E5",1
14,"OR (I1,I2,I6) = E6",1
15,"OR (C1,C2) = E1",3
16,"REQ (C1,C2)",5
17,"AND (C1,I1) = E1",2
18,"NOR (C1,I1) = E2",1
19,"OR (C2,C3) = I1",1
20,"AND (I2,I3) = E1",3
21,"AND (I1,I4) = E2",1
22,NOT (I1) = I3,1
23,NOT (I2) = I4,1
24,"OR (C1,C2) = I1",12
25,"OR (C2,C3) = I2",4
26,"AND (C1,C2) = I1",9
27,DIR (I1) = E1,3
28,DIR (I1) = E2,2
29,"AND (C5,C6,I1,I2) = E1",1
30,"EXC (C3,C4)",1
31,"EXCINC (C1,C2)",2
32,"INC (C5,C6)",2
33,"OR (C3,C4) = I2",2
34,"AND (C1,C3,I1) = I2",1
35,"AND (C4,I2) = E1",1
36,NOT (C2) = I1,4
37,"AND (C1,C2) = E1",8
38,"AND (C4,C5,C6) = E3",2
39,"AND (C2,C7) = E4",1
40,"AND (C9,I1) = I2",1
41,"AND (C10,C9) = E7",1
42,"AND (C11,C9) = E8",1
43,DIR (C3) = E2,2
44,DIR (I2) = E5,1
45,DIR (I2) = E6,2
46,"OR (C2,C8) = I1",1
47,"REQ (C5,C6)",2
48,"REQ (C4,C5)",4
49,"AND (I1,I2,I3) = E1",1
50,"NAND (C1,C2) = I1",3
51,"NAND (C3,C4) = I3",2
52,"AND (C3,I1) = I2",2
53,"AND (C4,I4) = I3",1
54,NOT (C2) = I4,1
55,"AND (C6,I4) = E1",1
56,"AND (I3,I5) = E2",1
57,NOT (C1) = I1,3
58,NOT (C3) = I2,3
59,NOT (C6) = I3,3
60,"OR (C2,C5,I1) = I4",1
61,"OR (C1,C4,I2) = I5",1
62,"AND (C2,C3,C4) = E5",1
63,"AND (C1,C3,C4) = E4",1
64,"AND (C1,C3,I3) = E3",1
65,"AND (I1,I2) = E2",1
66,"EXC (C1,C2)",9
67,"MSK () = E1,E2",8
68,"MSK () = E1,E3",6
69,"MSK () = E1,E4",6
70,"MSK () = E1,E5",3
71,"MSK () = E2,E3",7
72,"MSK () = E2,E4",6
73,"MSK () = E2,E5",3
74,"MSK () = E3,E4",7
75,"MSK () = E3,E5",4
76,"MSK () = E4,E5",5
77,"NAND (C1,C2) = E1",1
78,NOT (C4) = I3,3
79,"AND (C3,C4) = I2",3
80,"AND (I1,I2) = E1",2
81,"OR (I1,I2) = E2",1
82,"AND (C2,C3) = I1",3
83,"AND (I2,I3) = I4",1
84,"OR (C1,C4,C5,I1) = I2",1
85,"OR (C4,C5,C6,C7) = I3",1
86,"OR (I3,I4) = I5",1
87,"OR (C8,C9) = I6",1
88,"OR (I5,I6) = E1",1
89,"AND (C3,I1) = E1",4
90,NOT (I1) = E2,2
91,NOT (C3) = E3,1
92,"AND (C1,C3) = E2",2
93,"AND (C5,C6,I1) = E4",1
94,"AND (C6,C7) = E5",1
95,"AND (C6,C8) = E6",1
96,NOT (C4) = I1,2
97,"NOR (C1,C2) = E2",1
98,"AND (C1,C2) = E2",3
99,"AND (I2,I3) = E3",2
100,"AND (C6,I3) = I4",1
101,"AND (C5,C7) = I5",1
102,"AND (I4,I5) = E4",1
103,"AND (I4,I6) = E5",1
104,"EXCINC (C1,C3,C4,C8)",1
105,NOT (C6) = I2,1
106,NOT (I5) = I6,1
107,"OR (C3,C4,C8) = I3",1
108,"AND (I1,I2,I3,I4) = E1",1
109,"OR (C1,C3) = I1",1
110,"OR (C2,C4) = I3",1
111,"OR (C1,C4) = I4",1
112,"OR (C2,C3,I1) = E1",1
113,"AND (C4,C5) = I1",1
114,"AND (C3,C5) = I2",1
115,"AND (C10,C8) = I4",1
116,"AND (C11,C9) = I5",1
117,"AND (C12,C8) = I6",1
118,"AND (C12,C9) = I7",1
119,"AND (C7,I3) = E3",1
120,"AND (C7,C8) = E4",1
121,DIR (I6) = E8,1
122,DIR (I7) = E9,1
123,"OR (C6,C9) = I3",1
124,"OR (I1,I4) = E2",1
125,"OR (I2,I5) = E5",1
126,"OR (I4,I7) = E6",1
127,"OR (I5,I6) = E7",1
128,"REQ (C3,C5)",2
129,"AND (C3,C5) = E3",1
130,"AND (C3,C4) = E4",1
131,DIR (C1) = E1,2
132,DIR (C2) = E2,2
133,"EXCINC (C4,C5)",3
134,"EXCINC (C1,C2,C3)",1
135,"AND (C1,C4) = E3",1
136,"EXCINC (C2,C3,C4)",1
137,"AND (C1,C2,C4,C5) = E1",1
138,"AND (C1,C2,C3) = E2",1
139,"REQ (C2,C3)",1
140,"REQ (C2,C4)",2
141,"AND (I3,I6) = I7",1
142,"AND (C1,C3,C7) = I8",1
143,"AND (C1,I4) = I9",1
144,"AND (I10,I6) = I11",1
145,"AND (C2,I12) = I13",1
146,"AND (I14,I5,I7) = E1",1
147,NOT (C2) = I2,2
148,NOT (C7) = I4,2
149,"OR (I1,I2) = I5",1
150,"OR (C4,C5) = I6",1
151,"OR (I8,I9) = I10",1
152,"OR (C5,C6) = I12",1
153,"OR (I11,I13) = I14",1
154,"AND (C2,C4) = I3",1
155,"AND (C1,C7) = E2",1
156,"AND (C4,C5,C6) = E4",1
157,"AND (C2,C8) = E5",1
158,"AND (C10,I1) = I2",1
159,"AND (C10,C11) = E8",1
160,"AND (C10,C12) = I3",1
161,"AND (C11,C19) = I4",1
162,"AND (C19,I5) = I6",1
163,"AND (C14,C15,C16) = E11",1
164,"AND (C17,C7) = E12",1
165,"AND (C12,C19) = E14",1
166,DIR (C3) = E3,3
167,DIR (C13) = E10,1
168,DIR (I6) = E13,1
169,"OR (C2,C9) = I1",1
170,"OR (C18,C7) = I5",1
171,"OR (I2,I6) = E7",1
172,"OR (I3,I4) = E9",1
173,"REQ (C15,C16)",2
174,"REQ (C14,C15)",2
175,"AND (C2,I1) = E1",1
176,DIR (C1) = I1,1
177,"AND (C5,I1) = I2",1
178,"OR (C3,C4) = I1",1
179,"OR (C1,C2,I2) = E1",1
180,"AND (C2,C3) = I2",2
181,"AND (C1,C2,I1,I2) = I3",1
182,"AND (C9,I3) = E1",1
183,"AND (C9,I3) = E2",1
184,"AND (I3,I4) = E3",1
185,"EXC (C3,C4,C5)",1
186,"EXC (C6,C7,C8)",2
187,"MSK () = E3,E1",2
188,"MSK () = E3,E2",2
189,"MSK () = E4,E1",1
190,"MSK () = E4,E2",1
191,"MSK () = E4,E3",1
192,NOT (C9) = I4,1
193,NOT (I3) = E4,1
194,"OR (C3,C4,C5) = I1",1
195,"OR (C6,C7,C8) = I2",1
196,"AND (C1,C3) = E1",2
197,"AND (C2,C3) = E1",1
198,"AND (C1,C4) = E2",2
199,"AND (C1,C5) = E2",1
200,"AND (C2,C4) = E2",1
201,"AND (C1,C6) = E2",1
202,"AND (C2,C5) = E3",1
203,"AND (C2,C6) = E4",1
204,"AND (C1,C7) = E5",1
205,"AND (C2,C7) = E5",1
206,"AND (C1,C8) = E6",1
207,"AND (C2,C8) = E6",1
208,"EXC (C3,C4,C5,C6,C7,C8)",1
209,"MSK () = E1,E6",1
210,"MSK () = E2,E6",1
211,"MSK () = E3,E6",1
212,"MSK () = E4,E6",1
213,"MSK () = E5,E6",1
214,"AND (C10,C6,C9) = I3",1
215,"AND (C13,C14,C7) = I4",1
216,"AND (I2,I5) = I6",1
217,"AND (I7,I8) = I9",1
218,"AND (I10,I12,I9) = E4",1
219,"AND (C17,I10,I9) = E5",1
220,"AND (I10,I13,I9) = E6",1
221,"AND (C18,I10,I9) = E7",1
222,"EXC (C5,C6,C7,C8)",1
223,"EXCINC (C17,C8)",1
224,"MSK () = E6,E7",1
225,NOT (C1) = I11,1
226,NOT (I6) = E1,1
227,NOT (I9) = E2,1
228,NOT (I10) = E3,1
229,NOT (C17) = I12,1
230,NOT (C18) = I13,1
231,"OR (I1,I11) = I2",1
232,"OR (C4,I11) = I7",1
233,"OR (C5,C8,I3,I4) = I5",1
234,"OR (C11,C15,C5,C8) = I8",1
235,"OR (C12,C16,C5,C8) = I10",1
236,"REQ (C1,C3)",5
237,"REQ (C3,C4)",3
238,"REQ (C6,C9)",1
239,"REQ (C10,C6)",1
240,"REQ (C10,C11)",1
241,"REQ (C11,C9)",1
242,"REQ (C10,C12)",1
243,"REQ (C12,C9)",1
244,"REQ (C13,C15)",1
245,"REQ (C14,C16)",1
246,"REQ (C13,C7)",1
247,"REQ (C14,C7)",1
248,"REQ (C1,C18)",1
249,"REQ (C17,C8)",1
250,"AND (C1,C8) = E1",1
251,"AND (C3,C4) = E3",1
252,"AND (C4,C5) = E4",1
253,"AND (C8,I1) = E5",1
254,"AND (C8,C9) = E6",1
255,"AND (C10,C8) = E7",1
256,"AND (C12,C13,C14) = E9",1
257,DIR (C11) = E8,1
258,"OR (C6,C7) = I1",1
259,"REQ (C13,C14)",1
260,"REQ (C12,C13)",1
261,DIR (C2) = E3,2
262,DIR (C4) = E5,1
263,DIR (C6) = E2,2
264,"EXC (C1,C2,C3,C4,C5,C6)",1
265,"OR (C1,C6) = E1",1
266,"OR (C3,C5) = E4",1
267,"AND (C5,C6) = I1",1
268,"AND (C7,I2) = E1",1
269,"AND (C8,I3) = E1",1
270,"AND (C9,I4) = E1",1
271,"AND (C10,I4) = E1",1
272,"AND (C11,I7) = E1",1
273,"EXC (C2,C6)",1
274,"EXC (C3,C6)",1
275,"OR (C2,C3,C6) = I3",1
276,"OR (C3,C5,C6) = I4",1
277,"OR (C4,C6) = I5",1
278,"OR (C2,I1) = I2",1
279,"OR (C1,C5) = I6",1
280,"OR (I5,I6) = I7",1
281,"REQ (C1,C6)",2
282,"AND (C1,C2,C3) = E1",2
283,"AND (C1,C2,I1) = E2",1
284,NOT (C3) = I1,1
285,"AND (C3,I1) = E3",1
286,"AND (C1,C4) = I2",1
287,"AND (C1,I1) = I3",1
288,"AND (C3,C4) = I4",2
289,"AND (I1,I3) = I4",2
290,DIR (C2) = E1,1
291,"EXC (C1,C2,C3)",3
292,NOT (I2) = E2,1
293,NOT (I4) = E1,1
294,"AND (C1,C2,C3) = I1",1
295,"AND (C3,C4,I1) = E1",1
296,"AND (C2,C3) = E2",3
297,"OR (I1,I2) = E1",3
298,"AND (C4,I1) = E1",2
299,"AND (C3,C4) = E2",1
300,"OR (C3,I1) = I2",2
301,"AND (C8,I3,I4) = I5",1
302,DIR (I2) = E3,1
303,DIR (I3) = E4,1
304,DIR (I4) = E5,1
305,DIR (C8) = E6,1
306,DIR (I5) = E7,1
307,"OR (C1,C5,C6,I1,I2,I5) = E1",1
308,"AND (C1,I1) = I2",1
309,"AND (I6,I7) = I8",1
310,"AND (I6,I9) = E3",1
311,DIR (I8) = E2,1
312,"EXC (C2,C3,C4)",1
313,"EXC (C5,C6)",1
314,"EXC (C1,C5,C6)",1
315,NOT (C1) = I3,1
316,NOT (I1) = I5,1
317,NOT (I7) = I9,1
318,"OR (C2,C3,C4) = I1",1
319,"OR (I4,I5) = I6",1
320,"OR (C5,C6) = I7",1
321,"OR (I2,I8) = E1",1
322,"REQ (C1,C4)",1
323,"AND (C2,C4) = E3",1
324,"AND (C1,C5) = I1",1
325,"AND (C2,C5) = I2",1
326,"EXCINC (C3,C4,C5)",2
327,"OR (I1,I2) = E4",1
328,"EXC (C1,C4)",2
329,"EXC (C1,C5)",1
330,"NAND (I1,I2) = E4",1
331,"NOR (C2,C3) = I1",1
332,NOT (C6) = E3,1
333,"OR (C4,C5) = I2",1
334,"AND (C3,I1) = E2",1
335,"AND (I1,I2,I3) = I4",1
336,"OR (C5,I2) = I5",1
337,"OR (I4,I5) = E1",1
338,"AND (C1,C2,C4) = E1",1
339,"AND (C1,C2,C5) = E2",1
340,NOT (C1) = E3,1
341,NOT (C2) = E3,1
342,DIR (C4) = E4,1
343,"OR (C1,C2,C3) = I1",1
344,"AND (C1,C3) = E3",1
345,"AND (C4,I1) = E4",1
346,"AND (C1,C3) = I1",1
347,"AND (C1,C3) = I3",1
348,"OR (I3,I4) = E2",1
349,"OR (C4,I1) = E2",1
350,"AND (C4,I3) = E2",1
351,DIR (I3) = E1,1
352,"EXC (C2,C4)",2
353,NOT (I1) = I2,1
354,"OR (C3,I2) = I3",1
355,"AND (C4,I2) = E2",1
356,"AND (C10,C6,I5) = I8",1
357,"AND (C1,C2,C3,C4) = E1",1
358,"AND (C4,I1,I2) = E2",1
359,"AND (C7,C8,I6,I8) = E6",1
360,"AND (C9,I3,I5,I8) = E7",1
361,"AND (C8,C9,I3,I5,I8) = E8",1
362,"AND (C9,I3,I5,I8) = E9",1
363,"AND (C7,C8,C9,I8) = E10",1
364,"AND (C7,C8,C9,I8) = E11",1
365,"AND (C11,C7,C8,C9,I8) = E12",1
366,"AND (C12,C13,I7) = E13",1
367,DIR (I4) = E3,1
368,DIR (C5) = E4,1
369,DIR (C5) = E5,1
370,DIR (C13) = E14,1
371,"EXC (C11,C12)",1
372,NOT (C3) = I3,1
373,NOT (C4) = I4,1
374,NOT (C5) = I5,1
375,NOT (C6) = I6,1
376,NOT (C10) = I7,1
377,"REQ (C2,C6)",1
378,"REQ (C3,C6)",2
379,"REQ (C4,C6)",1
380,"REQ (C1,C7)",1
381,"REQ (C2,C7)",1
382,"REQ (C3,C7)",1
383,"REQ (C4,C7)",1
384,"REQ (C1,C8)",1
385,"REQ (C2,C8)",1
386,"REQ (C3,C8)",1
387,"REQ (C4,C8)",1
388,"AND (C1,I1,I2) = E2",1
389,"AND (C1,C3,I1) = E3",1
390,"AND (C1,C2,I3) = E4",1
391,"AND (C1,C2,C4) = E5",1
392,NOT (C1) = E1,2
393,"AND (C1,I1) = E3",1
394,"NAND (C2,C3) = E2",1
395,"AND (C3,C4,C6,I1,I2) = E1",1
396,NOT (C5) = I2,1
397,"DIR (C12,C13) = I10",1
398,"NOR (C1,C18,C8,E14,E2,I12,I5) = I4",1
399,"INC (C12,C17,C18,E7,E9,I14,I2,I6) = C3",1
400,"AND (C6,I7,I9) = E15",1
401,"NOT (C1,C10,C12,C15,C16,C17,C18,C7,E13,E4,I1,I12,I14,I7,I9) = I5",1
402,"OR (C12,C14,C16,C5,E1,E15,E6,E9,I1,I10,I11,I6,I8) = E12",1
403,"EXCINC (C12,C2,C8,E12,E6,I11,I8) = E15",1
404,"EXC (C13,C2,C6,E10,I10,I14,I2,I3,I4,I5,I7) = C4",1
405,"NOT (C15,C18,E10,I10,I12,I6,I9) = C1",1
406,"NOT (E4,I11,I2) = I9",1
407,"INC (C13,E10) = E4",1
408,"DIR (C10,C17,E7,I13,I7) = C7",1
409,"EXC (C10,C13,C14,C18,C2,C3,C4,C6,C7,E1,E2,E7,E8,I6,I8) = I11",1
410,"NAND (C1,C11,C5,E10,E14,E3,E5,E6,I1,I10,I11) = C2",1
411,"NOT (C13,C2,E6) = E1",1
412,"MSK (C1,C15,C17,C5,C8,E1,E11,E12,E14,E6,E9,I1,I13,I14,I3,I5,I7)",1
413,"AND (C12,E3,E4,I13,I14,I8) = C8",1
414,"INC (C10,C11,E12,E14,E15,E2,E6,I13,I5,I9) = I6",1
415,"REQ (C17,I7) = C13",1
416,"INC (C12,C8) = I12",1
417,"NOT (E1,E12,E13,E5,I13,I5) = I12",1
418,"INC (C7,C9,E15,E2,E5,E8,I1,I12,I2,I4,I6) = E1",1
419,"OR (C11,C15,C16,E1,E2,I10,I8) = I1",1
420,"REQ (C13,C16,C17,C2,C5,E11,I3,I4,I5,I7) = E10",1
421,"AND (C1,C15,C16,C2,C8,E14,E3,I10,I4) = C13",1
422,"EXCINC (C10,C13,C17,C18,C3,C7,C9,E11,E12,E6,E7,I1,I10,I11,I12,I6,I7,I9) = C11",1
423,"NOT (E4,E8,I1,I14,I4,I7) = I5",1
424,"AND (C12,C17,E12,E4,E9,I6,I8,I9) = C3",1
425,"REQ (C10,C3,C5,C6,C8,E10,E12,E13,E14,E2,E8,I12,I14,I6,I9) = C1",1
426,"EXCINC (C11,C12,C6,C9,E15,E2,I1,I11,I2,I6) = E13",1
427,"NOR (C13,C16,C4,E12,E13,E14,E2,E9,I5,I9) = I8",1
428,INC () = E15,1
429,"NOR (C1,C11,C8,E10,E11,E4,E6,I1,I5,I7) = E3",1
430,"MSK (C13,C16,C2,C5,C7,E1,E15,E4,E5,I1,I3,I7)",1
431,"DIR (C10,C11,C16,C2,C5,E12,E2,E6,E8,I10,I13,I14,I2,I5) = I9",1
432,"INC (C17,C3,E15,E5,I6) = E11",1
433,"OR (C1,C10,C15,C3,C8,E11,I3,I5,I9) = E15",1
434,"NAND (C15,E14,E5,I7) = C10",1
435,AND (I5) = I1,1
436,"AND (C14,C16,C18,C2,C3,C4,C8,C9,E10,E4,E5,E6,E7,E9,I1,I11,I14,I2,I3,I6,I7,I8) = E1",1
437,"MSK (C1,C11,C15,C16,C18,C3,C4,E1,E10,E12,E13,E15,E2,E5,E9,I1,I10,I14,I2,I7,I8,I9)",1
438,"NOR (C12,C3,C4,C5,C9,E13,E2,E6,I12) = C13",1
439,"NOR (C16,C17,E5,E7) = I3",1
440,"INC (C13,C2,C4,I11,I5) = I1",1
441,"EXCINC (C10,C11,C13,C16,C8,E10,E15,E3,E9,I2,I3) = C6",1
442,"DIR (C13,C14,C15,C16,C17,C8,E11,E3,E7,I12,I13,I3,I9) = C18",1
443,"AND (C14,C7,I10,I6) = E15",1
444,"MSK (C13,C18,C8,E10,E14,E5,E6,I2,I3)",1
445,"NOR (C1,E12,E13,E2,E3,E5,E6,E7,I1,I13,I14,I4) = C16",1
446,"NAND (C13,C2,E1,E13,E15,E4,E6,I11,I12,I13,I5,I9) = I4",1
447,"REQ (C11,C13,C4,C6,E15,E3,E4,E5,E6,I10,I13,I2,I5) = I1",1
448,"AND (C10,C17,I2,I3,I4) = C3",1
449,"AND (C17,C9,E4,E5,I13,I2) = I7",1
450,"EXC (C6,E14,E6,I10,I13,I3,I7) = C11",1
451,"EXC (C14,C18,C2,C3,C9,E10,E15,E2,E3,E4,E6,I12,I7) = I9",1
452,AND (I11) = E2,1
453,"MSK (C10,C11,C14,C18,C2,C3,C7,C8,C9,E13,E6,I1,I10,I13,I3,I5,I6,I8)",1
454,"OR (C16,C2,C4,C7,E14) = C18",1
455,"NOR (C13,C15,C17,C18,C6,E11,E13,E15,E3,E4,I13,I6,I8,I9) = E7",1
456,"MSK (C12,C13,C14,C17,C4,C6,C7,E14,E2,E3,I12,I14,I3,I7)",1
457,"NOR (C13,C16,C17,C5,C7,E13,E5,E7,E8,I10,I14,I3,I5,I8) = I11",1
458,"EXCINC (C14,C18,E11,E15,E3,E7,E8) = C12",1
459,DIR () = I10,1
460,"DIR (C15,E15,E4,E6,E8,I3,I6) = C13",1
461,NOT () = C6,1
462,"EXCINC (C18,E10,E11,E14,E15,I3) = C7",1
463,"EXC (C13,C17,C6,C7,E1,E15,E3,E5,E6,E9,I12) = I10",1
464,"NAND (C7,I13,I14,I6) = E10",1
